SCNA_PROVENANCE binary_sha256=e7e92f0844244257f736e4af9df5fa85e069cc531b7722b1c27dcebb1d2f310f host_sha256=cb266c4a825450b84f9b1cc6a93722a4bf5984ddec807af955c13c773bca6288 header_sha256=41b4153195ee11b7c19f8ab4f41bc40bfc493dc5be1a8b0b4403c7272cd6db14 isa=v79 sdk=6.6 tools=19.0.07
--scna-layout must be serial or lane8 sample=1
--scna-layout must be serial or lane8 sample=1
--scna-layout must be serial or lane8 sample=1
--scna-layout must be serial or lane8 sample=1
--scna-layout must be serial or lane8 sample=1
--scna-layout must be serial or lane8 sample=2
--scna-layout must be serial or lane8 sample=2
--scna-layout must be serial or lane8 sample=2
--scna-layout must be serial or lane8 sample=2
--scna-layout must be serial or lane8 sample=2
--scna-layout must be serial or lane8 sample=3
--scna-layout must be serial or lane8 sample=3
--scna-layout must be serial or lane8 sample=3
--scna-layout must be serial or lane8 sample=3
--scna-layout must be serial or lane8 sample=3
--scna-layout must be serial or lane8 sample=4
--scna-layout must be serial or lane8 sample=4
--scna-layout must be serial or lane8 sample=4
--scna-layout must be serial or lane8 sample=4
--scna-layout must be serial or lane8 sample=4
--scna-layout must be serial or lane8 sample=5
--scna-layout must be serial or lane8 sample=5
--scna-layout must be serial or lane8 sample=5
--scna-layout must be serial or lane8 sample=5
--scna-layout must be serial or lane8 sample=5
--scna-layout must be serial or lane8 sample=6
--scna-layout must be serial or lane8 sample=6
--scna-layout must be serial or lane8 sample=6
--scna-layout must be serial or lane8 sample=6
--scna-layout must be serial or lane8 sample=6
--scna-layout must be serial or lane8 sample=7
--scna-layout must be serial or lane8 sample=7
--scna-layout must be serial or lane8 sample=7
--scna-layout must be serial or lane8 sample=7
--scna-layout must be serial or lane8 sample=7
--scna-layout must be serial or lane8 sample=8
--scna-layout must be serial or lane8 sample=8
--scna-layout must be serial or lane8 sample=8
--scna-layout must be serial or lane8 sample=8
--scna-layout must be serial or lane8 sample=8
--scna-layout must be serial or lane8 sample=9
--scna-layout must be serial or lane8 sample=9
--scna-layout must be serial or lane8 sample=9
--scna-layout must be serial or lane8 sample=9
--scna-layout must be serial or lane8 sample=9
--scna-layout must be serial or lane8 sample=10
--scna-layout must be serial or lane8 sample=10
--scna-layout must be serial or lane8 sample=10
--scna-layout must be serial or lane8 sample=10
--scna-layout must be serial or lane8 sample=10
--scna-layout must be serial or lane8 sample=11
--scna-layout must be serial or lane8 sample=11
--scna-layout must be serial or lane8 sample=11
--scna-layout must be serial or lane8 sample=11
--scna-layout must be serial or lane8 sample=11
--scna-layout must be serial or lane8 sample=12
--scna-layout must be serial or lane8 sample=12
--scna-layout must be serial or lane8 sample=12
--scna-layout must be serial or lane8 sample=12
--scna-layout must be serial or lane8 sample=12
--scna-layout must be serial or lane8 sample=13
--scna-layout must be serial or lane8 sample=13
--scna-layout must be serial or lane8 sample=13
--scna-layout must be serial or lane8 sample=13
--scna-layout must be serial or lane8 sample=13
--scna-layout must be serial or lane8 sample=14
--scna-layout must be serial or lane8 sample=14
--scna-layout must be serial or lane8 sample=14
--scna-layout must be serial or lane8 sample=14
--scna-layout must be serial or lane8 sample=14
--scna-layout must be serial or lane8 sample=15
--scna-layout must be serial or lane8 sample=15
--scna-layout must be serial or lane8 sample=15
--scna-layout must be serial or lane8 sample=15
--scna-layout must be serial or lane8 sample=15
--scna-layout must be serial or lane8 sample=16
--scna-layout must be serial or lane8 sample=16
--scna-layout must be serial or lane8 sample=16
--scna-layout must be serial or lane8 sample=16
--scna-layout must be serial or lane8 sample=16
--scna-layout must be serial or lane8 sample=17
--scna-layout must be serial or lane8 sample=17
--scna-layout must be serial or lane8 sample=17
--scna-layout must be serial or lane8 sample=17
--scna-layout must be serial or lane8 sample=17
--scna-layout must be serial or lane8 sample=18
--scna-layout must be serial or lane8 sample=18
--scna-layout must be serial or lane8 sample=18
--scna-layout must be serial or lane8 sample=18
--scna-layout must be serial or lane8 sample=18
--scna-layout must be serial or lane8 sample=19
--scna-layout must be serial or lane8 sample=19
--scna-layout must be serial or lane8 sample=19
--scna-layout must be serial or lane8 sample=19
--scna-layout must be serial or lane8 sample=19
--scna-layout must be serial or lane8 sample=20
--scna-layout must be serial or lane8 sample=20
--scna-layout must be serial or lane8 sample=20
--scna-layout must be serial or lane8 sample=20
--scna-layout must be serial or lane8 sample=20
--scna-layout must be serial or lane8 sample=21
--scna-layout must be serial or lane8 sample=21
--scna-layout must be serial or lane8 sample=21
--scna-layout must be serial or lane8 sample=21
--scna-layout must be serial or lane8 sample=21
--scna-layout must be serial or lane8 sample=22
--scna-layout must be serial or lane8 sample=22
--scna-layout must be serial or lane8 sample=22
--scna-layout must be serial or lane8 sample=22
--scna-layout must be serial or lane8 sample=22
--scna-layout must be serial or lane8 sample=23
--scna-layout must be serial or lane8 sample=23
--scna-layout must be serial or lane8 sample=23
--scna-layout must be serial or lane8 sample=23
--scna-layout must be serial or lane8 sample=23
--scna-layout must be serial or lane8 sample=24
--scna-layout must be serial or lane8 sample=24
--scna-layout must be serial or lane8 sample=24
--scna-layout must be serial or lane8 sample=24
--scna-layout must be serial or lane8 sample=24
--scna-layout must be serial or lane8 sample=25
--scna-layout must be serial or lane8 sample=25
--scna-layout must be serial or lane8 sample=25
--scna-layout must be serial or lane8 sample=25
--scna-layout must be serial or lane8 sample=25
--scna-layout must be serial or lane8 sample=26
--scna-layout must be serial or lane8 sample=26
--scna-layout must be serial or lane8 sample=26
--scna-layout must be serial or lane8 sample=26
--scna-layout must be serial or lane8 sample=26
--scna-layout must be serial or lane8 sample=27
--scna-layout must be serial or lane8 sample=27
--scna-layout must be serial or lane8 sample=27
--scna-layout must be serial or lane8 sample=27
