   33bd0:	ec 40 00 5a	5a0040ec { 	call 0x33da8 <scna_hmx_fp16_d8_affine_relu_kernel>
   33bd4:	02 40 65 70	70654002   	r2 = r5
   33bd8:	83 04 41 50	50410483   	r1 = r4; 	r3 = memw(r16+#0x10) } 
   33bdc:	82 c0 90 91	9190c082 { 	r2 = memw(r16+#0x10) } 
   33be0:	02 40 62 91	91624002 { 	r2 = memuh(r2+#0x0)
   33be4:	7a ca bd a1	a1bdca7a   	memh(r29+#0xf4) = r2.new } 
   33be8:	42 cf 7d 91	917dcf42 { 	r2 = memuh(r29+#0xf4) } 
   33bec:	00 c0 1e 68	681ec000 { 	r1:0 = c31:30 } 
   33bf0:	e0 40 34 d3	d33440e0 { 	r1:0 = sub(r1:0,r21:20)
   33bf4:	44 41 90 91	91904144   	r4 = memw(r16+#0x28)
   33bf8:	e2 c0 d0 91	91d0c0e2   	r3:2 = memd(r16+#0x38) } 
   33bfc:	e0 42 00 d3	d30042e0 { 	r1:0 = add(r1:0,r3:2)
   33c00:	60 c0 04 75	7504c060   	p0 = cmp.eq(r4,#0x3) } 
   33c04:	1e 40 20 5c	5c20401e { 	if (!p0) jump:nt 0x33c40 <scna_hmx_fp16_d8_vhf+0x154>
   33c08:	07 c0 d0 a1	a1d0c007   	memd(r16+#0x38) = r1:0 } 
   33c0c:	14 c0 1e 68	681ec014 { 	r21:20 = c31:30 } 
   33c10:	e0 40 00 5a	5a0040e0 { 	call 0x33dd0 <scna_hmx_fp16_d8_reduce_kernel>
   33c14:	40 40 d0 91	91d04040   	r1:0 = memd(r16+#0x10)
   33c18:	62 c0 d0 91	91d0c062   	r3:2 = memd(r16+#0x18) } 
   33c1c:	e2 c0 90 91	9190c0e2 { 	r2 = memw(r16+#0x1c) } 
   33c20:	02 40 62 91	91624002 { 	r2 = memuh(r2+#0x0)
   33c24:	7b ca bd a1	a1bdca7b   	memh(r29+#0xf6) = r2.new } 
   33c28:	62 cf 7d 91	917dcf62 { 	r2 = memuh(r29+#0xf6) } 
